"specificEpithet","day","month","year","lat","lon","identifiedBy"
"melastomoides",8,3,1969,-13.86327,-47.5,"J. J. Wurdack"
"melastomoides",NA,NA,NA,-10.77306,-53.08972,"Todzia, C. A. (2002)"
"nigricans",27,11,2014,-14.131111,-47.669167,"Meyer, F.S."
"nigricans",21,3,2012,-14.143056,-47.703056,"Ana Luzia Freitas Oliveira"
"papyrus",18,3,2012,-16.065858,-50.178486,"Meyer, FS"
"papyrus",18,3,2012,-16.035709,-50.104255,"Meyer, F.S."
"papyrus",15,3,2002,-15.8025,-48.847222,"Freitas, AL"
"papyrus",27,10,1997,-16.1306220867293,-50.2156233906965,"V. L. Gomes-Klein; E. F. Guimar„es"
"papyrus",9,2,1988,-15.95,-50.033333,"Wurdack, JJ"
"papyrus",9,2,1988,-15.95,-50.03,"P. J. F. Guimar„es"
"papyrus",9,2,1988,-15.95,-50.03,"Guimar„es, P.J.F."
"papyrus",9,12,1988,-14.159167,-47.785278,"Freitas, AL"
"papyrus",18,1,1972,-15.85,-48.78195,"C. A. Todzia"
"papyrus",19,1,1966,-14.000618,-50.000564,"Carol A. Todzia"
"papyrus",19,1,1966,-16.0611,-50.00122,"J. J. Wurdack"
"verticillaris",18,3,2012,-16.065858,-50.178486,"Meyer, FS"
"verticillaris",18,3,2012,-16.035709,-50.104255,"Meyer, F.S."
"verticillaris",4,3,2011,-9.69,-52.606,"Meyer, F. S."
"verticillaris",23,3,2010,-8.807778,-49.082778,"Meyer, FS"
"verticillaris",17,3,2010,-10.916944,-49.630556,"P. Guimar„es"
"verticillaris",20,4,2005,-15.030833,-56.362222,"J.G.Freitas & P.Guimar„es"
"verticillaris",18,2,2003,-14.396,-46.572917,"Freitas, AL"
"verticillaris",1,1,2001,-13.81667,-48.43333,"P. J. F. Guimar„es"
"verticillaris",25,1,2001,-13.5425,-48.000556,"P. Guimar„es"
"verticillaris",20,2,2001,-13.417222,-47.080278,"Freitas, AL"
"verticillaris",9,2,2000,-15.8106,-54.9178,"Guimar„es, PJF"
"verticillaris",10,3,1998,-7.583333,-46.833333,"Meyer, F.S."
"verticillaris",10,3,1998,-7.583333,-46.083333,"Meyer, FS"
"verticillaris",22,3,1997,-11.698,-51.428,"Meyer, F. S."
"verticillaris",14,3,1997,-11.575,-50.977,"Meyer, F. S."
"verticillaris",14,3,1997,-11.3431,-50.5837,"Meyer, F.S."
"verticillaris",NA,11,1997,-12.85,-49.1,"Guimar„es, PJF"
"verticillaris",21,7,1995,-13.586111,-48.3125,"P. J. F. Guimar„es"
"verticillaris",18,3,1994,-10.253611,-48.095833,"Guimar„es, P"
"verticillaris",14,11,1993,-17.366667,-52.166667,"Guimar„es, P"
"verticillaris",9,3,1992,-13.466666,-48.383333,"P. J. F. Guimar„es"
"verticillaris",6,1,1984,-16,-50.133333,"Guimar„es, PJF"
"verticillaris",31,1,1980,-3.416667,-48.62,"Todzia, C.A."
"verticillaris",31,1,1980,-14.568,-49.51,"Carol A. Todzia"
"verticillaris",31,1,1980,-8.5006,-48.6008,"C. A. Todzia"
"verticillaris",10,2,1980,-15.916667,-50.15,"Wurdack, J.J."
"verticillaris",27,2,1980,-6.816667,-47.82,"Todzia, C.A."
"verticillaris",10,2,1980,-15.92,-50.15,"Wurdack, J.J."
"verticillaris",10,2,1980,-15.916667,-50.15,"Guimar„es, PJF"
"verticillaris",27,2,1980,-6.82,-47.82,"C. A. Todzia"
"verticillaris",10,2,1980,-15.92,-50.15,"J. J. Wurdack"
"verticillaris",4,3,1978,-13.65,-48.416667,"ANA LUIZA FREITAS"
"verticillaris",13,1,1977,-14.733333,-52.333333,"Guimar„es, PJF"
"verticillaris",28,1,1976,-17.716667,-48.366667,"C. A. Todzia"
"verticillaris",3,3,1973,-14.116667,-47.516667,"Freitas, AL"
"verticillaris",11,3,1973,-13.273667550479,-47.2204212748853,"J. J. Wurdack"
"verticillaris",13,3,1973,-13.4736720780612,-47.2304222730263,"J. J. Wurdack"
"verticillaris",11,3,1973,-13.4536716251006,-47.2304222379731,"C. A. Todzia"
"verticillaris",13,4,1973,-18.03476,-43.3833,"J. J. Wurdack"
"verticillaris",24,1,1972,-14.54942,-48.45,"C. A. Todzia"
"verticillaris",19,1,1972,-15.85,-48.75395,"C. A. Todzia"
"verticillaris",25,1,1970,-17.84727,-47.61584,"C. A. Todzia"
"verticillaris",8,2,1969,-12.9,-51.87,"Wurdack, J.J."
"verticillaris",8,2,1969,-12.9,-51.866667,"Guimar„es, PJF"
"verticillaris",28,12,1969,-10.166667,-48.883333,"Meyer, FS"
"verticillaris",14,1,1968,-15.85,-52.25,"Wurdack, J.J."
"verticillaris",13,1,1968,-15.8,-48.77,"C. A. Todzia"
"verticillaris",14,1,1968,-15.85,-52.25,"J. J. Wurdack"
"verticillaris",18,3,1968,-8.93,-48.52,"F. S. Meyer"
"verticillaris",10,4,1968,-12.9,-51.87,"Meyer, F.S."
"verticillaris",10,4,1968,-12.9,-51.866667,"Guimar„es, PJF"
"verticillaris",10,4,1968,-12.9,-51.866667,"P. Guimar„es"
"verticillaris",15,11,1968,-14.666667,-52.35,"Guimar„es, PJF"
"verticillaris",5,12,1967,-12.32,-51.77,"Meyer, F.S."
"verticillaris",5,12,1967,-12.816667,-51.766667,"Guimar„es, PJF"
"verticillaris",21,1,1966,-16.15922,-50.1333,"J. J. Wurdack"
"verticillaris",NA,NA,NA,-10.773109,-53.08982,"John Julius Wurdack"
"verticillaris",NA,NA,NA,-6.616667,-45.883333,"Guimar„es, P."
"verticillaris",NA,NA,NA,-14.4739,-48.4597,"Guimar„es, PJF"
"rosanae",10,3,2011,-9.756,-52.635,"Meyer, F. S."
"rosanae",10,3,2011,-9.753,-52.632,"Meyer, F. S."
"exasperata",21,7,2014,-15.841099,-48.746796,"Meyer, F.S."
"huberi",24,11,1989,5.66,-65.13,"Wurdack, J. J., (US), US (UNITED STATES)"
"huberi",28,3,1988,5.55,-65.21,"Wurdack, J. J., (US), US (UNITED STATES)"
"huberi",NA,2,1962,6,-65.71,"Wurdack, J. J., (US), US (UNITED STATES)"
"pogonanthera",14,4,2006,-15.85,-52.267,"Meyer, F. S."
"pogonanthera",25,1,2001,-13.529444,-48.0675,"Guimar„es, P"
"pogonanthera",25,1,2001,-13.529444,-48.0675,"Guimar„es, P."
"pogonanthera",20,2,2001,-13.417222,-48.080278,"Guimar„es, P"
"pogonanthera",20,2,2001,-13.417222,-48.080278,"Guimar„es, P."
"pogonanthera",8,5,2001,-10.55,-46.75,"P. J. F. Guimar„es"
"pogonanthera",8,2,1980,-0.416667,-48.616667,"Wurdack, J.J."
"spruceana",8,3,1987,5.68333,-66.15,"Carol A Todzia (TEX)"
"spruceana",27,2,1985,5.25,-67.9,"Carol A. Todzia (LL, TEX)"
"spruceana",27,2,1985,5.25,-67.9,"Wurdack, J."
"spruceana",6,10,1983,4.91,-67.71,"Wurdack, J. J., (US), US (UNITED STATES)"
"spruceana",4,8,1982,6.41666,-67.41666,"Carol A. Todzia"
"spruceana",30,6,1979,-0.583333,-64.67,"Wurdack, J.J."
"spruceana",22,6,1979,-16.166667,-49.433333,"Wurdack, JJ"
"spruceana",17,6,1979,-16.166667,-49.433333,"Wurdack, JJ"
"spruceana",29,6,1979,0.58333,-64.66666,"Carol A. Todzia"
"spruceana",29,6,1979,-0.583333,-64.666667,"Wurdack, J.J."
"spruceana",26,1,1978,-10.651944,-65.464722,"C. Todzia (TEX)"
"spruceana",13,10,1977,5.3,-66.03,"Wurdack, J. J., (US), US (UNITED STATES)"
"spruceana",22,2,1974,4.81,-64.56,"Wurdack, J. J., (US), US (UNITED STATES)"
"spruceana",NA,9,1972,-11.8311,-53.4231,"J. J. Wurdack"
"spruceana",NA,3,1970,5.1,-67.8,"Wurdack, J. J., (US), US (UNITED STATES)"
"spruceana",NA,1,1969,3.16,-65.55,"Wurdack, J. J., (US), US (UNITED STATES)"
"spruceana",6,7,1969,5.65,-67.63,"Wurdack, J. J., (US), US (UNITED STATES)"
"spruceana",25,3,1953,3.16,-65.55,"Wurdack, J. J., (US), US (UNITED STATES)"
"spruceana",NA,4,1931,3.75,-66.8,"Wurdack, J. J., (US), US (UNITED STATES)"
"spruceana",NA,NA,NA,4.91666,-67.71666,"Carol A. Todzia"
"spruceana",NA,NA,NA,4.98333,-67.71666,"Carol A. Todzia"
"spruceana",NA,NA,NA,5.25,-67.9,"Wurdack, J."
"steyermarkii",20,11,1989,4.8,-64.53,"Guimaraes, P."
"steyermarkii",13,2,1974,4.69,-64.22,"Wurdack, J. J., (US), US (UNITED STATES)"
"striphnocalyx",NA,10,1989,3.51,-67.36,"Wurdack, J. J., (US), US (UNITED STATES)"
"striphnocalyx",NA,11,1989,3.66,-66.86,"Wurdack, J. J., (US), US (UNITED STATES)"
"striphnocalyx",NA,11,1989,3.2,-67.4,"Wurdack, J. J., (US), US (UNITED STATES)"
"striphnocalyx",10,1,1988,3.916667,-67.566667,"J.J. Wurdack"
"striphnocalyx",10,1,1988,3.93,-67.58,"Wurdack, J. J., (US), US (UNITED STATES)"
"striphnocalyx",14,2,1984,0.83333,-66.11666,"J.J. Wurdack"
"striphnocalyx",14,2,1984,0.83,-66.11,"Wurdack, J. J., (US), US (UNITED STATES)"
"striphnocalyx",25,4,1984,0.833333,-66.083333,"J.J.Wurdack (US)"
"striphnocalyx",26,4,1984,0.833333,-66.116667,"J.J. Wurdack"
"striphnocalyx",25,4,1984,0.83,-66.08,"Wurdack, J. J., (US), US (UNITED STATES)"
"striphnocalyx",15,7,1984,0.846667,-66.091667,"J.J. Wurdack"
"striphnocalyx",25,11,1984,1.83333,-66.91666,"J.J. Wurdack"
"striphnocalyx",10,11,1984,4.86,-67.45,"Wurdack, J. J., (US), US (UNITED STATES)"
"striphnocalyx",22,4,1979,1.91666,-67.06666,"J.J. Wurdack"
"striphnocalyx",23,4,1979,1.91666,-67.05,"J.J. Wurdack"
"striphnocalyx",9,3,1978,1.933333,-67.05,"J. Wurdack"
"striphnocalyx",13,11,1977,1.91666,-67.05,"J.J. Wurdack"
"striphnocalyx",13,11,1977,1.91666,-67.08333,"J.J. Wurdack"
"striphnocalyx",24,4,1974,1.933333,-67.033333,"Wurdack, JJ"
"striphnocalyx",20,4,1970,2.75,-67.55,"Wurdack, J. J., (US), US (UNITED STATES)"
"striphnocalyx",20,11,1953,1.7,-66.76,"Wurdack, J. J., (US), US (UNITED STATES)"
"barbigera",27,5,2015,-14.473611,-55.680556,"Guimar„es, E.F. & Mendes, T.S."
"barbigera",18,3,2012,-16.035709,-50.104255,"Meyer, F.S."
"barbigera",19,2,2010,-16.851944,-49.239167,"A.L.Freitas"
"barbigera",3,4,2009,-18.606389,-48.303611,"Freitas, A.L."
"barbigera",4,1,2007,-15.923333,-49.231667,"Freitas, A.L."
"barbigera",10,2,2006,-15.85,-52.267,"Meyer, F.S."
"barbigera",30,3,2005,-16.536889,-49.286111,"Freitas, AL"
"barbigera",29,3,2005,-16.518806,-49.146111,"Freitas, AL"
"barbigera",NA,3,2005,-16.518806,-49.146111,"Guimar„es, PJF"
"barbigera",22,4,2005,-15.490556,-57.195556,"J.G.Freitas & P.Guimar„es"
"barbigera",12,3,2004,-13.648056,-46.596111,"Freitas, A.L."
"barbigera",20,1,2001,-13.529444,-47.0675,"Freitas, AL"
"barbigera",17,7,2000,-11.660833,-47.706667,"Meyer, FS"
"barbigera",28,3,1997,-13.618,-53.292,"Meyer, F. S."
"barbigera",23,3,1997,-13.908,-52.078,"Meyer, F. S."
"barbigera",26,3,1997,-15.0535,-52.2582,"Meyer, F.S."
"barbigera",25,3,1997,-15.0535,-52.2582,"Meyer, F.S."
"barbigera",20,5,1997,-14.617,-56.583,"Meyer, F. S."
"barbigera",24,5,1997,-14.35,-55.57,"Meyer, F.S."
"barbigera",14,6,1997,-13.866667,-56.533333,"Meyer, FS"
"barbigera",9,6,1997,-12.634444,-56.335,"Meyer, F.S."
"barbigera",14,6,1997,-13.51,-56.29,"Meyer, F.S."
"barbigera",14,6,1997,-13.52,-56.32,"Meyer, F.S."
"barbigera",3,8,1997,-6.666667,-44.7,"Guimar„es, PJF"
"barbigera",21,3,1994,-10.124444,-48.270556,"Guimar„es, P"
"barbigera",18,4,1988,-14.85,-48.87,"Wurdack, J.J."
"barbigera",18,4,1988,-14.85,-48.86666,"J. Wurdack"
"barbigera",18,4,1988,-14.85,-48.87,"J. J. Wurdack"
"barbigera",25,2,1987,-17.833333,-55.333333,"Guimar„es, PJF"
"barbigera",10,2,1986,-16.6786,-49.2539,"Freitas, AL"
"barbigera",8,4,1986,-16.033333,-62.083333,"J.J. Wurdack"
"barbigera",22,5,1982,-6.06666,-50.13333,"J. Wurdack"
"barbigera",31,1,1980,-0.333333,-48.333333,"Wurdack, J.J."
"barbigera",8,2,1980,-8.05,-50.17,"Todzia, C.A."
"barbigera",13,2,1980,-8.05,-50.17,"Todzia, C.A."
"barbigera",8,2,1980,-8.072222,-50.181944,"Carol A. Todzia"
"barbigera",27,2,1980,-6.816667,-47.816667,"Carol a. Todzia"
"barbigera",28,3,1980,-15.7834208090807,-47.9298726661488,"J. J. Wurdack"
"barbigera",31,3,1980,-15.7834208090807,-47.9298726661488,"J. J. Wurdack"
"barbigera",2,2,1979,-15.6489,-56.195,"C. A. Todzia"
"barbigera",NA,7,1978,-14.4122647873905,-56.4468180174412,"C. A. Todzia"
"barbigera",2,3,1977,-16.17,-59.42,"J. J. Wurdack"
"barbigera",13,4,1977,-15.59167,-47.70833,"P. J. F. Guimar„es"
"barbigera",29,4,1973,-17.1278,-51.8167,"J. J. Wurdack"
"barbigera",5,5,1973,-15.77955,-51.9912,"J. J. Wurdack"
"barbigera",18,5,1973,-15.5997895735814,-56.0977014111779,"J. J. Wurdack"
"barbigera",13,4,1972,-20.4748760783427,-55.7879090641848,"J. J. Wurdack"
"barbigera",1,4,1968,-14.63,-52.23,"Wurdack, J.J."
"barbigera",1,4,1968,-14.63,-52.23,"J. J. Wurdack"
"barbigera",2,4,1968,-14.63,-52.23,"J. J. Wurdack"
"barbigera",25,5,1968,-12.9,-51.866667,"Guimar„es, PJF"
"barbigera",25,5,1968,-12.9,-51.87,"J. J. Wurdack"
"barbigera",7,5,1968,-12.9455499691,-51.8249179961806,"J. J. Wurdack"
"barbigera",5,3,1966,-16.8270387160443,-49.2444618080405,"J. J. Wurdack"
"barbigera",25,5,1966,-14.13,-52.15,"J. J. Wurdack"
"barbigera",26,6,1966,-17.25,-51.8,"J. J. Wurdack"
"barbigera",5,6,1966,-14.03,-52.12,"J. J. Wurdack"
"barbigera",8,6,1966,-14.6667,-52.33,"J. J. Wurdack"
"barbigera",1,6,1966,-13.92,-52.08,"J. J. Wurdack"
"barbigera",12,8,1963,-9.83938229365265,-48.7258127080231,"C. A. Todzia"
"barbigera",22,5,1956,-13.75,-48.83,"J. J. Wurdack"
"barbigera",1,6,1950,-7.33661711060559,-47.4696293562447,"J. J. Wurdack"
"barbigera",NA,NA,NA,-12.82,-51.77,"Wurdack, J.J."
NA,9,10,2010,-25.825,-49.347278,"Meyer, F.S."
NA,14,2,2010,-25.360972,-49.130389,"Meyer, F.S."
NA,7,1,2012,-25.470528,-49.65,"Meyer, F.S."
NA,1,10,2011,-25.776222,-49.699861,"Meyer, F.S."
NA,22,12,2011,-25.372306,-49.129806,"Meyer, F.S."
NA,16,8,2012,-24.589278,-50.248861,"Meyer, F.S."
NA,12,12,2006,-25.202944,-49.943917,"Meyer, F.S."
NA,22,8,2010,-25.929722,-48.591389,"Meyer, F.S."
NA,3,7,2010,-25.515806,-48.987056,"Meyer, F.S."
NA,12,4,2008,-26.978056,-50.004167,"Meyer, F.S."
NA,4,10,1987,-10.733333,-65.25,"Wurdack, J.J."
NA,23,10,1985,-15.866667,-55.383333,"Wurdack, J.J."
NA,0,NA,1842,-12.18305556,-41.99722222,"Wurdack, J. J."
NA,0,NA,1842,-22.3833333,-42.5,"Guimaraes, P."
NA,24,10,1994,-9.25,-36.41666667,"Schmitz Meyer, F."
NA,NA,NA,NA,-10.77305556,-53.08972222,"Todzia, C. A."
NA,NA,NA,NA,-22.4333333,-43,"Guimaraes, P."
NA,0,NA,1834,-12.18305556,-41.99722222,"Guimaraes, P."
NA,0,NA,1882,-22.48222222,-42.9125,"Guimaraes, P."
NA,1,1,2006,-19.454361,-43.969944,"P. Guimar√£es"
NA,29,3,1980,-1.05,-48.116667,"Wurdack, J.J."
NA,26,3,1986,-1.083333,-53.166667,"Wurdack, J.J."
NA,25,8,1987,1.3,-60.583333,"Wurdack, J.J."
NA,22,3,1992,-8.266667,-72.783333,"Todzia, C.A."
NA,4,8,1986,-2.666667,-60.333333,"Wurdack, J.J."
NA,15,8,1987,2.883333,-54.066667,"Wurdack, J.J."
NA,12,1,1969,2.416667,-60.183333,"Wurdack, J.J."
NA,8,2,1980,-8.05,-50.166667,"Todzia, C.A."
NA,13,2,1980,-8.05,-50.166667,"Todzia, C.A."
NA,19,7,1982,-16.3,-67.9,"Wurdack, J.J."
NA,30,8,1983,-15.8,-48,"Guimar√£es, P."
NA,22,4,1982,-16.083333,-68.05,"Wurdack, J.J."
NA,3,2,1984,1.533333,-62.8,"Wurdack, J.J."
NA,12,2,1985,0.908333,-66.041667,"Wurdack, J.J."
NA,28,11,1982,-3.333333,-64.733333,"Guimar√£es, P."
NA,18,5,1982,-15.766667,-47.733333,"Guimar√£es, P."
NA,23,2,1986,-0.283333,-78.633333,"Wurdack, J.J."
NA,26,6,1987,-0.05,-78.583333,"Todzia, C.A."
NA,30,6,1979,-0.583333,-64.666667,"Wurdack, J.J."
NA,7,6,1984,-12.216667,-61.016667,"Wurdack, J.J."
NA,5,5,1982,-15.733333,-48.083333,"Wurdack, J.J."
NA,6,4,1983,-15.733333,-47.733333,"Wurdack, J.J."
NA,9,5,1983,-15.666667,-47.666667,"Wurdack, J.J."
NA,18,4,1983,-15.633333,-47.616667,"Guimar√£es, P."
NA,19,4,1983,-15.583333,-47.916667,"Wurdack, J.J."
NA,31,1,1980,-3.416667,-48.616667,"Todzia, C.A."
NA,10,2,1980,-15.916667,-50.15,"Wurdack, J.J."
NA,27,2,1980,-6.816667,-47.816667,"Todzia, C.A."
NA,13,1,2010,-20.470639,-41.830806,"A.L. Freitas"
NA,NA,NA,NA,-17.766667,-48.666667,"Romero, R."
NA,5,12,2002,-20.335,-46.812778,"Romero, R."
NA,6,12,2002,-20.3425,-46.767222,"Romero, R."
NA,4,2,1987,-16.766667,-47.616667,"Wurdack, J.J."
NA,13,3,2003,-20.4425,-46.767222,"Romero, R."
NA,22,6,1998,-20,-46.25,"Romero, R."
NA,14,9,2004,-20.331389,-46.7925,"Freitas, A.L."
NA,18,10,2000,-18.1125,-43.340833,"Romero, R."
NA,9,7,2001,-17.69,-44.198333,"Freitas, A.L."
NA,NA,NA,NA,-21.472778,-44.352778,"Romero, R."
NA,31,7,2015,-21.728333,-44.961944,"Romero, R."
NA,10,11,2003,-21.955556,-43.978333,"Freitas, A.L."
NA,4,11,1985,-19.816667,-43.666667,"Romero, R."
NA,23,3,2001,-20.468333,-43.521389,"Romero, R."
NA,22,3,2001,-20.0975,-43.954722,"Romero, R."
NA,27,3,2001,-19.823333,-43.685556,"Romero, R."
NA,23,11,2002,-20.504444,-43.668056,"Romero, R."
NA,9,12,2002,-20.506389,-43.631111,"Romero, R."
NA,11,1,1996,-19.823333,-43.686667,"Freitas, A.L."
NA,NA,NA,NA,-19.166667,-43.5,"Freitas, A.L."
NA,28,3,2001,-18.693611,-43.458333,"Guimar√£es, P.J.F."
NA,28,6,2008,-21.961667,-46.369444,"Guimar√£es, P.J.F."
NA,30,6,2007,-21.977778,-43.875,"Freitas, A.L."
NA,29,3,2003,-20.495278,-43.695833,"Romero, R."
NA,25,2,2003,-20.3025,-43.316389,"Freitas, A.L."
NA,13,5,1998,-20.408056,-43.506944,"Romero, R."
NA,17,5,2003,-20.482222,-43.719722,"Romero, R."
NA,8,4,1999,-20.25,-43.95,"Romero, R."
NA,25,3,2001,-20.462778,-43.541111,"Romero, R."
NA,21,1,2003,-20.493889,-43.681111,"Freitas, A.L."
NA,15,2,2006,-20.604444,-46.230833,"Romero, R."
NA,17,2,2006,-20.633889,-46.264722,"Romero, R."
NA,7,4,1998,-18.401667,-43.317222,"Freitas, A.L."
NA,27,2,2002,-19.206944,-43.498889,"Freitas, A.L."
NA,13,2,2001,-18.250278,-43.652222,"Freitas, A.L."
NA,28,2,2003,-20.481944,-43.720833,"Romero, R."
NA,16,8,2002,-19.100833,-48.126667,"Freitas, A.L."
NA,6,4,1999,-19.866667,-43.966667,"Romero, R."
NA,4,6,1986,-19.816667,-43.666667,"Romero, R."
NA,9,8,2002,-19.885556,-43.436389,"Freitas, A.L."
NA,14,5,2003,-20.281111,-46.871111,"Romero, R."
NA,26,10,2006,-20.598611,-46.2925,"Romero, R."
NA,1,3,2008,-21.94,-43.824167,"Romero, R."
NA,15,2,2007,-21.965833,-43.841389,"Romero, R."
NA,25,2,2002,-18.216944,-43.593611,"Freitas, A.L."
NA,12,1,2003,-20.491667,-43.701944,"Freitas, A.L."
NA,20,2,2002,-20.369167,-43.508611,"Freitas, A.L."
NA,11,1,1996,-19.823889,-43.671944,"Freitas, A.L."
NA,5,4,1998,-18.25,-43.674722,"Freitas, A.L."
NA,10,7,2001,-17.702222,-44.296111,"Freitas, A.L."
NA,20,12,2004,-16.853611,-43.032778,"Guimar√£es, P."
NA,28,4,1985,-19.816667,-43.666667,"Freitas, A.L."
NA,NA,NA,NA,-18.283333,-43.616667,"Romero, R."
NA,14,2,2001,-20.702778,-42.475278,"Romero, R."
NA,20,1,2016,-21.710833,-44.926389,"Romero, R."
NA,14,10,2000,-22.686944,-45.970833,"Freitas, A.L."
NA,24,3,2001,-20.4275,-43.474167,"Guimar√£es, P.J.F."
NA,20,3,2001,-19.553889,-46.774167,"Romero, R."
NA,17,4,2015,-21.725,-44.981389,"Meyer, F.S."
NA,31,3,2001,-18.300278,-43.814167,"Guimar√£es, P.J.F."
NA,24,3,2001,-20.431944,-43.489722,"Guimar√£es, P.J.F."
NA,14,12,2010,-27.451111,-48.508056,"Meyer, FS"
NA,10,3,2009,-26.305833,-51.593056,"Meyer, FS"
NA,6,4,2009,-28.126667,-49.480028,"Meyer, FS"
NA,8,2,2002,-27.056667,-49.087778,"Meyer, FS"
NA,17,3,2010,-28.169444,-48.870278,"Meyer, FS"
NA,11,3,2010,-26.910278,-49.500278,"Meyer, FS"
NA,23,11,2009,-28.71,-49.77,"Meyer, FS"
NA,17,11,2009,-26.28,-48.961944,"Meyer, FS"
NA,16,6,2000,-26.9215,-49.071833,"Meyer, FS"
NA,18,12,2006,-27.05,-49.149167,"Meyer, FS"
NA,17,1,2008,-26.459806,-49.590444,"Meyer, FS"
NA,27,1,2008,-26.731833,-51.118889,"Meyer, FS"
NA,13,12,2007,-26.550056,-49.680083,"Meyer, FS"
NA,6,4,2009,-28.015833,-49.371389,"Meyer, FS"
NA,29,5,2009,-27.81,-48.866944,"Meyer, FS"
NA,11,10,2009,-27.174167,-49.302222,"Meyer, FS"
NA,3,2,2001,-27.024889,-49.132889,"Meyer, FS"
NA,16,12,2008,-27.54,-51.48,"Meyer, FS"
NA,6,2,2015,-25.382778,-51.510833,"Meyer, FS"
NA,22,4,2016,-26.243354,-49.534356,"Meyer, FS"
NA,3,10,2006,-26.9055,-49.079139,"Meyer, FS"
NA,22,9,2006,-26.9055,-49.079139,"Meyer, FS"
NA,19,10,1999,-26.9055,-49.079139,"Meyer, FS"
NA,25,9,2006,-26.9055,-49.079139,"Meyer, FS"
NA,21,4,2007,-24.251111,-49.705833,"Meyer, FS"
NA,23,1,2016,-26.682314,-49.838636,"Meyer, FS"
NA,20,2,2010,-27.63,-48.87,"Meyer, FS"
NA,28,2,2011,-26.46,-49.5,"Guimar√£es, P"
NA,28,2,2011,-26.64,-49.68,"Guimar√£es, P"
NA,18,11,2006,-24.217306,-49.696583,"Meyer, FS"
NA,15,10,2009,-26.999444,-48.960278,"Meyer, FS"
NA,18,11,1998,-26.9055,-49.079139,"Meyer, FS"
NA,15,1,2009,-27.625861,-48.884111,"Meyer, FS"
NA,12,8,2007,-27.17375,-49.215139,"Meyer, FS"
NA,12,10,2007,-27.120278,-49.25475,"Meyer, FS"
NA,12,4,2008,-26.978056,-50.004167,"Meyer, FS"
NA,30,3,2007,-26.323611,-49.307222,"Meyer, FS"
NA,12,2,2008,-27.334528,-49.94225,"Meyer, FS"
NA,9,2,1996,-26.9215,-49.071833,"Meyer, FS"
NA,25,11,2009,-26.37,-48.87,"Meyer, FS"
NA,16,9,2009,-25.998889,-48.764722,"Meyer, FS"
NA,12,1,2006,-25.441972,-49.238944,"Meyer, FS"
NA,1,4,1997,-26.828472,-49.9875,"Meyer, FS"
NA,18,12,2005,-26.305278,-48.806944,"Meyer, FS"
NA,2,11,2008,-25.127139,-48.822389,"Meyer, FS"
NA,13,12,2008,-27.723333,-51.212222,"Meyer, FS"
NA,24,1,2009,-27.902222,-51.033611,"Meyer, FS"
NA,19,2,2008,-27.359222,-50.580806,"Meyer, FS"
NA,5,11,2009,-27.450278,-49.230556,"Meyer, FS"
NA,21,10,2009,-27.360556,-49.410556,"Meyer, FS"
NA,1,2,1993,-27.114167,-49.209167,"Meyer, FS"
NA,30,3,2007,-26.250556,-49.378611,"Meyer, FS"
NA,10,10,2009,-26.73,-48.694444,"Meyer, FS"
NA,2,11,2008,-25.553611,-48.388056,"Meyer, FS"
NA,14,12,1990,-26.9055,-49.079139,"Meyer, FS"
NA,9,12,2010,-28.805,-49.218056,"Meyer, FS"
NA,7,12,2010,-28.890278,-49.320833,"Meyer, FS"
NA,2,12,2010,-27.904722,-48.599444,"Meyer, FS"
NA,NA,NA,NA,-19.690239,-44.096503,"John Julius Wurdack; b.1921; d.1988; Wurdack, J.J."
NA,NA,NA,NA,-15.883333,-49.675,"John Julius Wurdack; b.1921; d.1988; Wurdack, J.J."
NA,NA,2,1840,-15.883333,-49.675,"John Julius Wurdack; b.1921; d.1988; Wurdack, J.J."
NA,NA,NA,NA,-10.773109,-53.08982,"John Julius Wurdack; b.1921; d.1988; Wurdack, J.J."
NA,22,3,2001,-2.0153055556,-4.60325,"Guimar√£es, P."
NA,11,2,1975,-15.5961,-56.0967,"C. A. Todzia"
NA,18,3,1968,-8.93,-48.52,"C. A. Todzia"
NA,20,1,1969,-18.37,-43.7,"J. J. Wurdack"
NA,21,1,1969,-18.358,-43.6836,"J. J. Wurdack"
NA,23,1,1969,-18.27,-43.7,"J. J. Wurdack"
NA,8,3,1969,-13.86327,-47.5,"J. J. Wurdack"
NA,20,3,1970,-18.17235,-43.5611111,"J. J. Wurdack"
NA,14,10,1985,-10.17,-51.23,"J. J. Wurdack"
NA,19,4,1983,-9.58,-54.92,"C. A. Todzia"
NA,12,8,1960,-18.348,-43.6719,"J. J. Wurdack"
NA,2,8,1998,-16.5517,-42.895,"C. A. Todzia"
NA,1,12,1988,-13.7767,-47.2644,"J. J. Wurdack"
NA,22,10,1973,-15.5961,-56.0967,"J. J. Wurdack"
NA,12,6,1981,-12.5292,-41.5589,"J. J. Wurdack"
NA,14,4,1990,-13.0056,-41.3706,"J. J. Wurdack"
NA,11,12,1964,-22.8394,-42.1028,"J. J. Wurdack"
NA,24,12,1979,-12.5292,-41.5589,"J. J. Wurdack"
NA,28,2,1974,-10.3,-40.25,"J. J. Wurdack"
NA,2,6,1993,-13.4411,-40.4306,"J. J. Wurdack"
NA,2,2,1971,-20.37495,-43.41805556,"J. J. Wurdack"
NA,28,1,1968,-15.88,-48.95,"C. A. Todzia"
NA,6,4,1966,-14.13,-46.37,"J. J. Wurdack"
